NAME        IMAGE                COMMAND                  SERVICE   CREATED        STATUS                 PORTS
isp-db      postgres:14-alpine   "docker-entrypoint.s…"   db        3 hours ago    Up 3 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
isp-minio   minio/minio:latest   "/usr/bin/docker-ent…"   minio     21 hours ago   Up 21 hours            0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp

# imágenes
isp-backend       dev                            0736d6dd115a   2 weeks ago     420MB
postgres          15-alpine                      c4e9dc301143   3 weeks ago     271MB
postgres          14-alpine                      7cc16441e813   3 weeks ago     269MB
node              20-alpine                      dc51168f088b   3 weeks ago     134MB
node              20                             40c86503aab2   3 weeks ago     1.1GB
postgres          15                             2f8873c7b0e6   7 weeks ago     468MB
minio/mc          latest                         bd7abf680a51   2 months ago    82.3MB
minio/minio       latest                         b9292014cabd   2 months ago    167MB
minio/minio       RELEASE.2024-09-09T16-59-28Z   c8a198010037   12 months ago   152MB

# logs api (últ. 400 líneas)
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=4a4e2110-2900-4b57-8b8e-857dafc874fb
isp-api  | [RES] POST /v1/inventario/tecnicos/1/ajustar -> 400 1.8ms rid=77bd79d1-3944-4c12-b32e-1d4f2bd2ea0a
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=dbb5f10d-ab94-48b3-bc82-67107ec9be67
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:32:54 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 409 39.9ms rid=dbb5f10d-ab94-48b3-bc82-67107ec9be67
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=7bd2b24d-15c5-4191-9f88-c84a94567c61
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:33:16 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 409 37.9ms rid=7bd2b24d-15c5-4191-9f88-c84a94567c61
isp-api  | [REQ] POST /v1/inventario/tecnicos/1/agregar rid=fc018a61-f25c-4d30-9630-6d3b11d7233c
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:35:39 AM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcolumn "ref_externa" of relation "movimientos" does not exist[39m
isp-api  | QueryFailedError: column "ref_externa" of relation "movimientos" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async InventarioService.crearMovimiento (/app/dist/modules/inventario/inventario.service.js:367:29)
isp-api  |     at async InventarioController.agregarStockTecnico (/app/dist/modules/inventario/inventario.controller.js:35:9)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/inventario/tecnicos/1/agregar -> 500 23.5ms rid=fc018a61-f25c-4d30-9630-6d3b11d7233c
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=63a2f2d9-eb73-4a88-8dbb-969060f1b3b7
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 3.4ms rid=63a2f2d9-eb73-4a88-8dbb-969060f1b3b7
isp-api  | [REQ] GET /v1/inventario/kardex rid=64c02349-eb0c-4402-95b0-3b7b59358232
isp-api  | [RES] GET /v1/inventario/kardex -> 200 5.1ms rid=64c02349-eb0c-4402-95b0-3b7b59358232
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=4d2ae8f1-c7fd-4cd4-bb04-a81a0e0c7d9d
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:35:56 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 409 21.9ms rid=4d2ae8f1-c7fd-4cd4-bb04-a81a0e0c7d9d
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=a4739058-0ecf-4398-b6c5-3255b23ce7ef
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 14.8ms rid=a4739058-0ecf-4398-b6c5-3255b23ce7ef
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=2a7520d6-d4b0-47d6-896f-01872ffb8311
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:36:31 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 409 29.7ms rid=2a7520d6-d4b0-47d6-896f-01872ffb8311
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=804cb019-c023-4dff-9d81-aee5576cc5a0
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 81.1ms rid=804cb019-c023-4dff-9d81-aee5576cc5a0
isp-api  | [REQ] GET /v1/inventario/kardex rid=c4f85d34-7b7a-41ba-85e7-b81f2998a778
isp-api  | [RES] GET /v1/inventario/kardex -> 200 7.5ms rid=c4f85d34-7b7a-41ba-85e7-b81f2998a778
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=77c6d6cf-3877-4bfe-8d2f-2d2c073c4263
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 43.0ms rid=77c6d6cf-3877-4bfe-8d2f-2d2c073c4263
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=1c23ce77-138f-40cb-a819-f2bd157cb99d
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:40:28 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 409 27.8ms rid=1c23ce77-138f-40cb-a819-f2bd157cb99d
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=e2807b37-7fa1-47ac-ba80-afe3575790e6
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 13.5ms rid=e2807b37-7fa1-47ac-ba80-afe3575790e6
isp-api  | [REQ] GET /v1/inventario/kardex rid=48e5d571-2762-4cd3-9ee5-f969376a7744
isp-api  | [RES] GET /v1/inventario/kardex -> 200 5.2ms rid=48e5d571-2762-4cd3-9ee5-f969376a7744
isp-api  | [REQ] POST /v1/inventario/tecnicos/1/agregar rid=5524bc1b-83ab-4f7d-9068-8af72efdab85
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:43:47 AM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcolumn "evidencia_key" of relation "movimientos" does not exist[39m
isp-api  | QueryFailedError: column "evidencia_key" of relation "movimientos" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async InventarioService.crearMovimiento (/app/dist/modules/inventario/inventario.service.js:367:29)
isp-api  |     at async InventarioController.agregarStockTecnico (/app/dist/modules/inventario/inventario.controller.js:35:9)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/inventario/tecnicos/1/agregar -> 500 10.5ms rid=5524bc1b-83ab-4f7d-9068-8af72efdab85
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=5fcc1ab8-6d19-4f8a-83ca-b9b81f3be565
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 6.1ms rid=5fcc1ab8-6d19-4f8a-83ca-b9b81f3be565
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=d0882a70-a541-4d7f-92d7-786dc3b88a8e
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:43:56 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 409 27.4ms rid=d0882a70-a541-4d7f-92d7-786dc3b88a8e
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=3a0aa703-f8c7-4f0c-bde0-6d141995398c
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 15.2ms rid=3a0aa703-f8c7-4f0c-bde0-6d141995398c
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=e1b9ffba-1d49-483c-8ecf-c488a5067058
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 17.0ms rid=e1b9ffba-1d49-483c-8ecf-c488a5067058
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=e86ac528-7f00-4b98-bbf4-5465cf50d197
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:46:11 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:46:11 AM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mrelation "kardex" does not exist[39m
isp-api  | QueryFailedError: relation "kardex" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:211:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 30.1ms rid=e86ac528-7f00-4b98-bbf4-5465cf50d197
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=ab96232c-ee44-4f51-8a2c-f94017391884
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 18.3ms rid=ab96232c-ee44-4f51-8a2c-f94017391884
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=1b7c020b-df5f-468e-ac34-0dc77526af09
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:29:46 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:29:46 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mrelation "kardex" does not exist[39m
isp-api  | QueryFailedError: relation "kardex" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:211:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 26.1ms rid=1b7c020b-df5f-468e-ac34-0dc77526af09
isp-api  | [REQ] POST /v1/inventario/tecnicos/1/agregar rid=bd20ad52-1067-4431-b26d-692192dff079
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:30:01 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcolumn "usuario_op_id" of relation "movimientos" does not exist[39m
isp-api  | QueryFailedError: column "usuario_op_id" of relation "movimientos" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async InventarioService.crearMovimiento (/app/dist/modules/inventario/inventario.service.js:367:29)
isp-api  |     at async InventarioController.agregarStockTecnico (/app/dist/modules/inventario/inventario.controller.js:35:9)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/inventario/tecnicos/1/agregar -> 500 24.7ms rid=bd20ad52-1067-4431-b26d-692192dff079
isp-api  | [REQ] POST /v1/inventario/tecnicos/1/agregar rid=a44516c5-44db-4459-a521-c0e6d5696cd3
